조사연도,노선명,시점이정,종점이정,개통연도,차로,1종,2종,3종,4종,5종,6종,7종,8종,9종,10종,11종,12종
2019,경부선,0,5.1,1969,6,58838,2396,8020,3812,2218,841,308,403,4,900,2,115
2019,경부선,5.1,5.6,1969,6,58607,2414,7911,3786,2279,848,317,399,4,881,2,105
2019,경부선,5.6,17.4,1969,6,60743,2486,8291,4085,2376,906,341,430,4,943,2,116
2019,경부선,17.4,17.9,1969,8,58449,1641,8227,6537,2997,1644,994,630,27,1598,18,434
2019,경부선,17.9,30.7,1969,6,45423,2133,8396,3746,4220,2310,3275,20,12,3877,8,1071
2019,경부선,30.7,32.1,1969,6,38003,1951,6924,3551,3975,1593,3409,9,31,4027,2,896
2019,경부선,32.1,38.5,1969,6,37152,1895,6855,3553,3988,1595,3422,9,31,4026,2,892
2019,경부선,38.5,40.1,1969,6,35657,1990,8077,2132,4432,519,2250,1,7,2537,40,707
2019,경부선,40.1,57.3,1969,4,24624,2064,5047,3072,3851,2022,3474,14,0,3278,112,542
2019,경부선,57.3,68.3,1969,4,22126,1903,4168,2672,4500,376,3043,13,0,2412,62,469
2019,경부선,68.3,78.7,1969,4,24571,1782,4930,2668,4497,1281,3430,56,30,2558,88,280
2019,경부선,78.7,90.8,1969,4,26950,1780,5496,2651,6056,412,3025,65,1,2538,59,408
2019,경부선,90.8,96.4,1969,4,16104,880,3226,2100,1765,524,1511,10,3,926,203,75
2019,경부선,96.4,112.8,1969,6,24656,1355,5063,3164,2698,800,2248,19,5,1371,315,118
2019,경부선,112.8,122.1,1969,8,41140,2282,8488,5276,4496,1365,3764,31,10,2345,525,203
2019,경부선,122.1,126.2,1970,8,74051,2826,10850,7909,4540,1914,1039,907,2,1293,35,318
2019,경부선,126.2,133.9,1970,8,91361,1537,14202,9195,5253,2664,1847,478,31,1712,35,497
2019,경부선,133.9,139.4,1970,8,99949,2168,14939,8379,6532,2758,1803,428,12,1469,17,513
2019,경부선,139.4,150.1,1970,8,77068,2220,10238,5591,3499,1294,1003,372,2,1135,27,604
2019,경부선,150.1,153.3,1970,8,69222,2775,10504,9279,6354,2488,2370,517,16,1770,40,642
2019,경부선,153.3,167.3,1970,8,54759,1935,4305,12820,5480,1994,1952,350,14,1471,33,562
2019,경부선,167.3,172.3,1970,8,50029,2145,5785,7226,5333,2019,2267,348,21,1279,29,557
2019,경부선,172.3,183.2,1970,8,44926,1926,5205,6465,4715,1793,2007,306,21,1126,28,498
2019,경부선,183.2,192.3,1970,6,23362,1124,3508,2234,2468,787,1352,277,16,1486,21,480
2019,경부선,192.3,200.3,1970,6,22432,1092,3250,2030,2292,717,1285,246,15,1345,20,472
2019,경부선,200.3,212.3,1970,6,25873,1266,3744,2285,2544,807,1436,270,16,1513,22,545
2019,경부선,212.3,222.4,1970,6,23853,1169,3519,2429,2877,880,1621,286,15,1642,24,561
2019,경부선,222.4,232.3,1970,6,23101,1125,3394,2178,2428,771,1353,270,15,1441,22,507
2019,경부선,232.3,248.3,1970,6,23751,1154,3454,2169,2403,770,1342,262,15,1416,23,495
2019,경부선,248.3,259.7,1970,4,24827,1239,3576,2302,2593,838,1471,282,15,1536,22,556
2019,경부선,259.7,268.4,1970,6,30205,1185,3848,2806,3270,818,1411,361,11,1546,28,539
2019,경부선,268.4,271.9,1970,6,56500,3391,5975,3798,4754,1485,2967,301,10,1022,27,642
2019,경부선,271.9,277.9,1969,6,73164,4507,5819,3314,3150,949,1537,279,12,1251,41,462
2019,경부선,277.9,282,1969,8,70894,3682,11565,3090,7716,1593,4480,49,3,2942,222,448
2019,경부선,282,293.1,1969,8,81899,4247,13344,3581,9012,1834,5224,56,3,3427,248,514
2019,경부선,293.1,296.6,1969,8,76909,3971,12542,3398,8417,1738,4933,56,3,3285,240,478
2019,경부선,296.6,300.5,1969,10,89029,5972,14156,10226,9788,2631,4347,981,71,4632,116,1543
2019,경부선,300.5,305.1,1969,6,47698,3237,7666,5776,5784,1526,2574,562,38,2721,59,908
2019,경부선,305.1,308.7,1969,6,56990,4823,7854,6251,5245,1236,1816,478,31,1868,61,544
2019,경부선,308.7,316,1969,6,53933,4690,9306,7666,6846,1510,2442,609,48,2540,88,775
2019,경부선,316,329.9,1969,6,50612,4358,8747,7204,6403,1428,2373,569,48,2400,90,732
2019,경부선,329.9,333.4,1969,6,49948,4319,8647,7277,6491,1436,2377,563,51,2404,90,742
2019,경부선,333.4,340.1,1969,8,100249,8850,12421,5605,11493,5906,3394,55,0,2784,127,959
2019,경부선,340.1,348.4,1969,8,118372,8825,16729,4673,7374,7536,4969,4,1,3096,78,340
2019,경부선,348.4,360.1,1969,8,116294,8923,16501,4479,7214,6856,4513,4,1,3004,75,344
2019,경부선,360.1,364.9,1969,8,111575,8446,15813,4348,6875,6911,4540,3,1,2900,71,313
2019,경부선,364.9,378.2,1969,8,128305,7341,14407,6614,4781,1149,744,225,12,622,14,167
2019,경부선,378.2,382.1,1968,8,139386,10790,17115,10704,7272,1797,1515,326,57,1260,197,457
2019,경부선,382.1,387.2,1968,8,116052,11206,15435,6783,7891,669,1543,37,3,1278,49,290
2019,경부선,387.2,392.3,1968,8,165212,15082,21932,6755,8074,830,1472,44,0,1184,118,145
2019,경부선,392.3,395,1968,10,153819,16872,15680,5422,5799,753,969,28,1,706,67,73
2019,경부선,395,408,1968,8,156646,17828,15880,5523,5572,742,941,27,2,694,70,83
2019,경부선,408,409.4,1968,8,131883,17426,9281,3899,2458,532,368,3,2,193,4,11
2019,경부선,409.4,416.1,1968,10,146696,17528,11254,4071,2537,344,347,16,2,169,20,27
2019,남해선A,0,3.8,1973,4,16427,1675,2035,1099,1734,1635,1224,626,32,1617,11,457
2019,남해선A,3.8,6,1973,4,12339,1269,1560,846,1361,1225,922,506,26,1169,9,339
2019,남해선A,6,12.6,1973,4,14264,1448,1753,948,1516,1404,1071,522,28,1422,9,393
2019,남해선A,12.6,17.7,1973,4,19583,2021,2390,1332,2193,1955,1575,725,36,2076,12,579
2019,남해선A,17.7,24.2,1973,4,16672,1709,2068,1124,1815,1680,1285,633,33,1703,11,476
2019,남해선A,24.2,28.6,1973,4,17804,1839,2176,1207,1951,1785,1427,663,34,1869,12,523
2019,남해선A,28.6,35.6,1973,4,18662,1932,2328,1274,2062,1898,1478,740,38,1878,12,539
2019,남해선A,35.6,45.7,1973,4,24837,1580,2606,1146,1652,1522,1092,612,35,1383,6,348
2019,남해선A,45.7,52.1,1973,4,25458,2625,3193,1754,2803,2565,1960,1046,50,2481,12,716
2019,남해선A,52.1,60.1,1973,4,23350,2413,2957,1613,2588,2356,1774,994,45,2245,12,650
2019,남해선A,60.1,66,1973,4,27502,2844,3473,1902,3054,2772,2093,1179,55,2646,13,771
2019,남해선A,66,68.5,1973,6,35771,3727,4884,2517,4215,3813,2556,1779,84,3215,19,966
2019,남해선A,68.5,71.7,1973,8,39343,1117,10635,3011,3212,2257,2145,873,55,1213,11,764
2019,남해선A,71.7,75.7,1973,8,37745,1275,9259,2290,3117,2398,2472,546,38,1139,6,929
2019,남해선A,75.7,82.6,1973,8,44651,1325,10821,3225,3196,2232,2267,801,50,1442,10,836
2019,남해선A,82.6,88.6,1973,8,47792,1573,11585,2899,4166,3109,3151,759,48,1428,7,1262
2019,남해선A,88.6,97.8,1973,8,41526,1381,12785,3280,3869,2909,3408,809,50,1372,8,860
2019,남해선A,97.8,100.6,1973,8,46519,1382,11258,3299,3227,2268,2250,832,51,1456,10,831
2019,남해선A,100.6,104.2,1973,8,55568,1641,13575,3948,3870,2734,2674,998,61,1719,11,976
2019,남해선A,104.2,112.9,1973,8,45650,1349,10675,3102,3044,2098,2073,782,49,1391,10,784
2019,남해선A,112.9,116,2001,4,25073,939,6828,3112,4418,1853,2967,33,3,5264,50,2065
2019,남해선A,116,124.8,2001,4,35195,1328,9608,4477,6221,2687,4122,53,4,7252,68,2855
2019,남해선A,124.8,128.4,2001,4,32641,713,6209,6219,5866,3157,3172,1663,58,4610,27,1613
2019,남해선A,128.4,133.4,1973,8,75936,2132,10026,6418,4337,2532,2147,1330,52,3366,22,1228
2019,남해선A,133.4,135.7,1973,8,61089,2262,11346,6927,5108,2877,2623,1542,52,4091,21,1537
2019,남해선A,135.7,139.7,1973,8,64360,2433,10431,6667,4422,2143,1882,1463,44,3370,19,1085
2019,남해선A,139.7,144.2,1973,8,63266,2389,10225,6317,4218,2069,1772,1500,45,3282,19,1041
2019,남해선A,144.2,146.7,1973,8,60963,2077,11858,6538,3405,1748,1411,883,37,2115,10,651
2019,남해선A,146.7,151.5,1973,6,44065,1359,9786,4840,2011,1036,770,294,18,904,3,258
2019,남해선A,151.5,156,1973,6,54028,1315,10243,3690,1712,737,525,175,13,563,3,166
2019,남해선A,156,158.7,1973,8,69590,1703,13227,4748,2223,954,671,214,15,714,3,207
2019,남해선A,158.7,163.5,1973,6,52775,1300,9968,3541,1648,701,495,162,11,542,2,156
2019,남해선A,163.5,166.4,1973,4,63848,1098,9428,1596,909,259,111,2,1,68,0,19
2019,무안광주대구선A,0,4.7,2007,4,1398,35,83,31,11,13,3,2,0,1,0,0
2019,무안광주대구선A,4.7,8.1,1984,6,10282,363,1085,580,258,154,41,9,0,30,0,6
2019,무안광주대구선A,8.1,11.4,1984,4,13980,460,3206,2117,1125,811,268,50,0,145,7,47
2019,무안광주대구선A,11.4,29.6,1984,4,10931,367,2514,1679,898,653,211,39,0,117,5,40
2019,무안광주대구선A,29.6,47.2,1984,4,9699,326,2167,1511,796,572,188,36,0,108,5,38
2019,무안광주대구선A,47.2,56.2,1984,4,8226,249,982,702,462,314,113,29,0,74,1,19
2019,무안광주대구선A,56.2,65.7,1984,4,6824,373,1564,1160,641,366,100,31,0,53,3,24
2019,무안광주대구선A,65.7,77.2,1984,4,7982,444,1836,1354,747,438,117,35,0,61,3,27
2019,무안광주대구선A,77.2,95,1984,4,6115,336,1413,1060,574,332,90,31,0,50,2,25
2019,무안광주대구선A,95,96.9,1984,4,10516,452,1350,950,568,267,121,32,0,61,2,21
2019,무안광주대구선A,96.9,121.1,1984,4,9921,239,1418,615,395,140,114,21,1,25,1,49
2019,무안광주대구선A,121.1,131.6,1984,4,12821,543,3141,1831,971,346,320,35,0,65,0,49
2019,무안광주대구선A,131.6,146.5,1984,4,13343,436,3424,1704,1020,296,313,45,1,59,2,50
2019,무안광주대구선A,146.5,152.9,1984,4,15183,513,3592,1830,1128,624,365,66,3,90,0,47
2019,무안광주대구선A,152.9,164.9,1984,4,17518,625,3453,1674,1167,987,443,95,5,101,1,46
2019,무안광주대구선A,164.9,166.3,1984,6,21649,572,4979,2678,1632,890,558,79,1,195,2,82
2019,무안광주대구선A,166.3,176.2,1984,6,25005,772,3112,1526,776,614,440,106,0,139,1,46
2019,서해안선,3.9,6.3,1998,4,20326,709,2940,1191,1371,439,596,110,3,525,19,175
2019,서해안선,6.3,23.5,1998,4,25470,876,3680,1471,1713,525,735,149,3,649,25,207
2019,서해안선,23.5,26,2001,4,27790,939,4000,1587,1851,541,790,165,3,707,26,224
2019,서해안선,26,33.8,2001,4,10062,467,1063,683,760,302,244,24,0,101,1,35
2019,서해안선,33.8,58.1,2001,4,9307,404,1462,883,852,295,355,40,0,191,1,79
2019,서해안선,58.1,74.2,2001,4,10019,436,1559,934,905,310,376,42,0,194,2,81
2019,서해안선,74.2,76.9,2001,4,15951,870,2827,2132,1779,739,739,73,2,231,2,152
2019,서해안선,76.9,84.9,2001,4,16426,901,2884,2159,1797,738,750,71,2,239,2,149
2019,서해안선,84.9,94.7,2001,4,19832,743,2363,1614,1305,527,520,60,4,183,5,72
2019,서해안선,94.7,110.9,2001,4,15039,857,2413,1478,1970,412,1007,31,1,410,9,145
2019,서해안선,110.9,124.8,2001,4,16865,947,2740,1752,2403,489,1197,33,1,481,12,176
2019,서해안선,124.8,137.4,2001,4,18450,1047,2947,1831,2512,503,1240,41,1,496,14,171
2019,서해안선,137.4,145.8,1998,4,13389,753,2118,1310,1824,361,887,28,0,355,8,135
2019,서해안선,145.8,152,1998,4,24358,1434,3554,1578,3668,227,2103,10,7,939,34,229
2019,서해안선,152,161,1998,4,16729,719,2649,1222,2422,426,1379,64,1,596,3,162
2019,서해안선,161,172.9,2001,4,19447,836,3088,1445,2947,596,1596,95,2,717,4,190
2019,서해안선,172.9,181.6,2001,4,17563,764,2729,1268,2553,331,1382,43,4,684,4,173
2019,서해안선,181.6,193.6,2001,4,20117,525,1866,1217,1176,570,694,118,0,315,3,107
2019,서해안선,193.6,213.3,2001,4,20650,914,3117,1410,2932,210,1537,14,9,830,7,170
2019,서해안선,213.3,224.1,2001,4,20812,827,2613,1666,2359,520,1117,105,4,721,3,278
2019,서해안선,224.1,237.8,2001,4,24664,501,1927,913,844,434,422,84,3,221,1,65
2019,서해안선,237.8,248.5,2001,4,26853,1051,3389,2143,3062,647,1415,123,6,968,6,331
2019,서해안선,248.5,255.1,2001,4,43089,913,3484,2015,2083,1636,1345,197,6,498,3,1404
2019,서해안선,255.1,264.5,2001,6,50588,1287,4244,2921,2189,1222,1280,231,9,861,2,304
2019,서해안선,264.5,272.5,2000,6,48709,1822,7473,3782,3781,2312,2719,238,15,2519,89,584
2019,서해안선,272.5,285.2,2000,6,66635,2464,10161,5138,5167,3137,3769,326,18,3432,121,799
2019,서해안선,285.2,291.7,1994,6,68324,2592,13011,3821,5456,3411,4702,104,30,4811,256,974
2019,서해안선,291.7,299.5,1994,6,67127,696,6663,3783,3016,1346,1146,342,11,845,9,159
2019,서해안선,299.5,313.2,1994,6,72814,844,8456,5487,2698,1057,797,327,11,812,7,293
2019,서해안선,313.2,317.2,1994,8,82524,1705,13327,9361,5728,2227,1686,751,24,1614,12,637
2019,서해안선,317.2,321,1994,6,80498,1657,12904,9164,5681,2183,1640,740,22,1553,11,616
2019,서해안선,321,326.1,1994,6,58621,609,10431,6500,3144,1498,958,308,16,943,9,221
2019,서해안선,326.1,329,1995,11,143847,2396,21611,10853,7164,3324,1782,616,24,1796,24,691
2019,서해안선,329,332.1,1995,10,89828,1194,12165,3405,2571,1599,351,9,1,423,16,131
2019,서해안선,332.1,333.3,1995,10,133762,1763,18503,5144,3662,2420,520,13,2,612,23,193
2019,서해안선,333.3,336,1995,10,113508,1855,17681,5892,1937,1619,294,144,1,247,10,24
2019,서해안선,336,337,1998,8,85792,1426,13653,4775,1621,1337,296,114,1,236,10,26
2019,서해안선,337,340.2,1998,4,76981,1241,11948,4185,1422,1175,247,101,1,205,8,23
2019,울산선,0,11.8,1969,4,29598,1692,6655,4033,2961,2285,2011,464,23,1607,41,362
2019,울산선,11.8,14.3,1969,8,41089,1851,5365,2317,2148,544,1329,17,2,1032,16,119
2019,새만금포항선A,0,0.1,2004,4,24554,438,4600,1430,500,204,205,2,1,114,7,22
2019,새만금포항선A,0.1,18,2004,4,26259,629,5047,2297,806,747,590,91,11,309,2,190
2019,새만금포항선A,18,26.5,2004,4,21512,516,4137,1909,665,632,503,77,11,264,2,167
2019,새만금포항선A,26.5,28.6,2004,6,25457,620,4825,2312,796,750,608,85,11,340,2,202
2019,새만금포항선A,28.6,59.4,2004,6,21908,548,4121,2015,694,653,529,80,10,311,2,189
2019,새만금포항선A,59.4,69.1,2004,4,23143,581,4340,2114,721,688,549,85,10,332,2,195
2019,호남논산천안선,0,10,1973,4,22589,890,3845,1982,1149,691,484,515,6,1003,11,126
2019,호남논산천안선,10,21.8,1973,4,21447,844,3667,1883,1093,653,448,490,6,930,10,115
2019,호남논산천안선,21.8,29.2,1973,4,19665,771,3419,1732,995,601,412,449,6,841,10,105
2019,호남논산천안선,29.2,41.3,1973,4,20054,785,3498,1770,1018,612,418,463,7,853,10,105
2019,호남논산천안선,41.3,52.7,1973,4,23388,907,4084,2021,1157,711,473,534,7,957,10,117
2019,호남논산천안선,52.7,60.4,1973,4,27961,1087,4997,2463,1398,867,571,634,8,1171,11,141
2019,호남논산천안선,60.4,64.2,1973,4,18713,720,3349,1645,926,577,372,424,6,756,9,91
2019,호남논산천안선,64.2,68.3,1973,4,21029,820,3780,1873,1073,654,440,485,6,888,10,110
2019,호남논산천안선,68.3,73,1973,6,40131,956,4770,1015,1058,261,342,11,0,652,2,66
2019,호남논산천안선,73,74.2,1973,5,54177,1295,6424,1321,1431,332,463,12,0,883,3,82
2019,호남논산천안선,74.2,77,1973,4,78595,1361,12376,2911,955,497,228,234,2,373,3,62
2019,호남논산천안선,77,78.4,1973,5,105359,1711,13842,1261,1810,353,417,31,2,818,2,41
2019,호남논산천안선,78.4,80.6,1973,4,91584,1275,11381,1498,1605,323,711,27,9,603,9,51
2019,호남논산천안선,80.6,83,1973,4,69569,2364,11949,1846,4063,1659,1558,13,7,857,85,134
2019,호남논산천안선,83,85,1973,4,43616,1472,7621,1266,2651,1089,1014,4,5,582,52,90
2019,호남논산천안선,85,87.1,1973,4,34474,1161,5976,979,2070,855,798,3,2,442,38,64
2019,호남논산천안선,87.1,93.7,1973,4,31762,1085,5460,887,1871,782,727,3,2,405,37,59
2019,호남논산천안선,93.7,99,1973,4,28160,1707,6617,1018,3057,1311,1108,4,4,511,66,87
2019,호남논산천안선,99,111.1,1973,4,26188,1389,2649,2742,1907,483,309,92,0,249,11,68
2019,호남논산천안선,111.1,120.3,1973,4,24433,1632,3594,1441,2601,2099,1133,104,26,333,6,92
2019,호남논산천안선,120.3,128.7,1973,4,24536,1642,3615,1455,2686,2144,1144,104,27,340,7,95
2019,호남논산천안선,128.7,141.6,1973,4,25992,1728,3781,1523,2683,2205,1192,118,31,345,7,97
2019,호남논산천안선,141.6,152.1,1973,4,28316,1879,4123,1661,3043,2409,1280,127,33,381,7,113
2019,호남논산천안선,152.1,156.8,1973,4,26631,1721,4196,2569,3453,1002,976,5,1,411,68,81
2019,호남논산천안선,156.8,163.4,1973,4,27225,2029,4678,2193,3751,1145,1272,20,5,547,67,133
2019,호남논산천안선,163.4,169.4,1973,4,26292,1963,4503,2105,3533,1087,1231,18,3,514,64,120
2019,호남논산천안선,169.4,175.5,1970,4,32105,2402,5424,2510,4188,1266,1473,25,8,613,80,152
2019,호남논산천안선,175.5,177.8,1970,6,36659,2258,3000,2989,2665,880,799,108,7,401,10,130
2019,호남논산천안선,177.8,181.5,1970,8,58733,3557,4517,4783,3811,1302,1589,215,8,1161,22,277
