조사연도,노선명,시점이정,종점이정,개통연도,차로,1종,2종,3종,4종,5종,6종,7종,8종,9종,10종,11종,12종
2019,호남논산천안선,181.5,194.2,1970,8,50024,2946,3612,3936,3238,1073,1382,175,7,1020,20,249
2019,순천완주선,0.5,5.6,2011,4,10941,407,888,466,528,556,508,148,2,439,4,94
2019,순천완주선,5.6,25,2011,4,15047,746,1715,1107,1339,678,1441,214,2,1243,13,309
2019,순천완주선,25,37.8,2011,4,13570,670,1539,1009,1237,618,1334,187,1,1130,11,277
2019,순천완주선,37.8,52.6,2011,4,14982,741,1700,1121,1354,679,1463,211,1,1228,11,302
2019,순천완주선,52.6,58.3,2010,4,15719,507,1181,594,754,559,449,286,4,599,4,190
2019,순천완주선,58.3,62.1,2010,4,13791,509,896,590,664,492,754,213,3,916,6,256
2019,순천완주선,62.1,75.8,2010,4,15555,782,1288,1368,1513,861,1041,372,7,1118,4,259
2019,순천완주선,75.8,85.6,2010,4,19771,671,1217,975,990,673,796,312,4,938,6,258
2019,순천완주선,85.6,103.5,2010,4,14249,712,1624,1051,1280,662,1368,208,2,1141,8,281
2019,순천완주선,103.5,113.3,2010,4,11956,591,1369,896,1100,544,1203,167,1,1002,7,246
2019,순천완주선,113.3,117.8,2010,4,16433,812,2379,981,1393,590,2158,82,1,1533,24,399
2019,세종포천고속도로,0,5.3,2017,6,28617,409,5841,1341,843,1672,169,1,1,319,0,83
2019,세종포천고속도로,5.3,12.6,2017,6,39061,547,8073,1921,1233,2431,246,1,1,468,0,120
2019,세종포천고속도로,12.6,19.2,2017,6,38793,534,7941,1904,1245,2395,247,1,1,484,0,125
2019,세종포천고속도로,19.2,22.4,2017,6,41292,558,8418,1975,1349,2575,252,1,1,496,0,130
2019,세종포천고속도로,22.4,28.3,2017,6,34293,453,6891,1726,1111,2138,216,1,1,444,0,121
2019,세종포천고속도로,28.3,30.5,2017,6,30700,421,6172,1514,986,1939,189,1,1,380,0,111
2019,세종포천고속도로,30.5,35.2,2017,4,33985,447,6657,1694,1190,2234,220,1,1,462,0,130
2019,세종포천고속도로,35.2,41.2,2017,4,26529,355,5146,1302,912,1707,170,1,1,349,0,103
2019,세종포천고속도로,41.2,44.8,2017,4,15595,221,3199,785,530,1044,101,0,1,204,0,55
2019,당직영덕선A,0,8.1,2007,4,20686,1269,7492,2520,5216,1547,2373,261,15,1008,27,528
2019,당직영덕선A,8.1,18.8,2007,4,25157,1405,6219,3575,5144,1515,2054,372,30,1368,55,508
2019,당직영덕선A,18.8,29.6,2007,4,24712,769,2484,2165,2456,629,663,249,14,737,24,264
2019,당직영덕선A,29.6,35.6,2007,4,24391,1124,3873,3804,4340,1163,1328,348,17,1453,43,424
2019,당직영덕선A,35.6,51.8,2007,4,23535,1107,3722,3648,4169,1125,1266,342,18,1388,43,411
2019,당직영덕선A,51.8,70.8,2007,4,23103,1093,3659,3602,4177,1100,1269,330,19,1383,40,396
2019,당직영덕선A,70.8,79.4,2007,4,24760,1065,4166,3653,4527,1173,1303,310,10,1489,25,455
2019,당직영덕선A,79.4,81.4,2016,4,3602,156,708,297,247,123,92,8,0,59,2,17
2019,당직영덕선A,81.4,92.3,2016,4,6608,143,741,289,209,139,73,8,0,41,1,10
2019,당직영덕선A,92.3,112.3,2016,4,5874,150,649,249,159,130,58,9,0,37,1,9
2019,당직영덕선A,112.3,118.4,2016,4,8340,188,780,242,150,152,45,12,0,34,0,13
2019,당직영덕선A,118.4,137.6,2016,4,4906,208,761,272,131,151,53,10,0,26,0,13
2019,당직영덕선A,137.6,150.8,2016,4,9604,379,1415,447,184,269,107,13,0,35,0,12
2019,당직영덕선A,150.8,160.5,2016,4,5233,238,837,263,123,170,89,12,0,50,0,12
2019,당직영덕선A,160.5,187.4,2016,4,6968,149,630,173,92,97,39,8,0,27,0,7
2019,통영대전중부선,0,4.4,2005,4,16667,630,2813,1409,695,398,70,149,0,256,0,147
2019,통영대전중부선,4.4,14.6,2005,4,17715,377,1946,892,426,218,52,77,0,146,0,60
2019,통영대전중부선,14.6,19.7,2005,4,21645,1070,3275,1791,760,435,114,150,2,247,0,190
2019,통영대전중부선,19.7,37,2005,4,14518,708,2180,1197,505,287,71,97,1,166,0,123
2019,통영대전중부선,37,47.9,2005,4,15126,585,1333,775,254,158,51,35,1,81,0,53
2019,통영대전중부선,47.9,55.4,1996,4,16824,1097,7452,1451,2861,1320,1769,292,6,469,17,848
2019,통영대전중부선,55.4,70.9,1998,4,14022,902,6117,1193,2292,1084,1457,249,6,388,13,644
2019,통영대전중부선,70.9,89.5,1998,4,13722,887,6018,1179,2267,1073,1444,244,5,381,13,636
2019,통영대전중부선,89.5,96.9,1998,4,13184,856,5813,1141,2208,1039,1404,231,5,369,13,618
2019,통영대전중부선,96.9,105.2,1998,4,13930,881,6564,1166,2448,1144,1568,233,5,381,13,702
2019,통영대전중부선,105.2,111.6,2001,4,13680,892,5890,1191,2296,1069,1458,244,5,386,13,638
2019,통영대전중부선,111.6,125.5,2001,4,15582,1243,4273,1736,2229,995,1366,292,7,634,18,503
2019,통영대전중부선,125.5,135.1,2001,4,16854,1552,2267,2216,2039,863,1215,318,9,837,20,324
2019,통영대전중부선,135.1,149.6,2001,4,14367,1150,2131,727,997,371,499,1,0,177,22,59
2019,통영대전중부선,149.6,165.6,2001,4,13774,1110,2059,702,990,360,485,1,0,162,17,56
2019,통영대전중부선,165.6,184.7,2000,4,14354,1160,2142,725,1024,372,505,1,0,177,18,59
2019,통영대전중부선,184.7,196,2000,4,18505,1502,2800,942,1297,490,678,5,0,235,30,78
2019,통영대전중부선,196,204.4,2000,4,23271,1763,3446,1164,1473,532,723,7,0,265,32,78
2019,통영대전중부선,204.4,207.7,2000,4,28770,1271,3729,1584,968,396,245,44,1,99,4,25
2019,통영대전중부선,207.7,211.9,1999,4,34826,1393,3982,2470,1432,627,448,75,7,240,14,94
2019,통영대전중부선,211.9,215.3,1999,4,37713,1463,3878,2488,1568,592,490,80,3,273,16,54
2019,통영대전중부선,247.4,253.4,1987,4,42390,1906,6708,5958,5014,1427,1146,242,16,1107,37,147
2019,통영대전중부선,253.4,260.8,1987,4,46038,2095,7241,6563,5705,1572,1279,254,16,1261,41,167
2019,통영대전중부선,260.8,264.3,1987,4,49008,1544,5468,4515,3551,1049,799,186,10,756,30,116
2019,통영대전중부선,264.3,269.2,1987,4,47479,2082,7585,6425,5339,1601,1201,260,20,965,39,191
2019,통영대전중부선,269.2,281.2,1987,4,44162,2099,9317,7549,5222,1399,1066,230,18,1088,27,174
2019,통영대전중부선,281.2,289.7,1987,4,44774,1187,3852,2992,2204,795,478,96,8,407,19,82
2019,통영대전중부선,289.7,293.9,1987,4,34090,1592,7114,5860,4091,1093,842,185,6,856,16,134
2019,통영대전중부선,293.9,298.6,1987,4,31802,1465,6580,5515,3894,1029,793,167,5,812,16,124
2019,통영대전중부선,298.6,306.8,1987,4,33656,1547,6917,5836,4112,1087,834,189,8,854,17,130
2019,통영대전중부선,306.8,317.5,1987,4,40163,1825,8302,6704,4431,1261,958,206,12,919,20,142
2019,통영대전중부선,317.5,323.5,1987,4,39055,1785,8260,6463,4250,1210,926,199,11,900,17,138
2019,통영대전중부선,323.5,325.9,1987,8,52679,2445,13803,9713,5447,1410,991,241,14,1044,14,194
2019,통영대전중부선,325.9,329.2,1987,4,22345,1008,8304,4018,1979,424,208,93,8,308,4,41
2019,통영대전중부선,329.2,339.9,1987,4,23411,1433,6192,4626,2075,491,219,102,3,319,18,34
2019,통영대전중부선,339.9,343,1987,4,28153,1179,5682,3633,1330,318,116,31,0,53,6,12
2019,통영대전중부선,343,352,1987,4,44748,1276,3646,3364,1341,360,149,33,4,59,17,11
2019,통영대전중부선,352,357,1987,4,46837,1788,4705,5085,2000,430,166,66,8,171,34,19
2019,통영대전중부선,357,362.2,1987,8,92014,3425,9912,8726,3771,1057,593,111,3,527,35,86
2019,통영대전중부선,362.2,364.6,1987,10,109716,5043,15749,14433,5217,1277,508,145,14,391,120,63
2019,제2중부선,325.9,342.5,2001,4,32186,1204,8333,5561,1865,545,182,41,0,93,2,34
2019,제2중부선,342.5,357,2001,4,44255,2702,9120,6896,2419,644,238,58,4,163,68,27
2019,평택제천선,0,2.8,2002,6,49694,1447,4006,11130,6812,3531,3008,626,51,2315,40,729
2019,평택제천선,2.8,8,2002,6,57034,1654,4658,12677,7726,3991,3409,717,52,2608,37,816
2019,평택제천선,8,13.7,2002,6,40452,1165,3292,8920,5346,2808,2349,505,40,1798,32,555
2019,평택제천선,13.7,20.9,2002,6,34145,967,2762,7540,4491,2374,1988,426,32,1512,28,476
2019,평택제천선,20.9,23.7,2002,6,29777,1155,10008,10111,4715,2618,2174,442,29,1541,38,443
2019,평택제천선,23.7,25.7,2002,6,48037,515,3572,5385,4865,2649,1421,293,13,877,11,170
2019,평택제천선,25.7,35.9,2007,4,40758,443,3116,4720,4179,2311,1238,256,13,784,11,149
2019,평택제천선,35.9,55.8,2008,4,33739,358,2576,3993,3574,1958,1043,218,10,669,10,123
2019,평택제천선,55.8,57.9,2008,4,21657,228,1672,2575,2276,1257,654,146,9,434,7,78
2019,평택제천선,57.9,65.1,2013,4,25396,487,2901,2709,2066,1344,702,238,28,643,4,354
2019,평택제천선,65.1,72.4,2013,4,19571,560,4454,2754,2365,1875,892,230,14,1324,11,148
2019,평택제천선,72.4,77.8,2013,4,18427,538,3287,2494,2290,1857,1420,201,15,1075,10,134
2019,평택제천선,77.8,85.5,2013,4,16690,510,2182,1970,1929,1584,1647,158,12,659,5,106
2019,평택제천선,85.5,90.9,2014,4,16301,841,1460,742,1123,982,520,118,11,1049,0,51
2019,평택제천선,90.9,103.2,2014,4,15748,397,1453,940,900,874,509,111,9,476,0,570
2019,평택제천선,103.2,126.9,2015,4,11644,306,722,436,646,551,346,62,6,532,0,21
2019,중부내륙선,0,3.5,1977,4,13646,982,3374,2568,1596,777,511,77,5,283,2,81
2019,중부내륙선,3.5,8.7,1977,4,27673,1321,7357,6829,6652,2543,2895,1248,56,4471,21,1521
2019,중부내륙선,8.7,17.5,1977,4,25916,875,6817,4294,3565,1371,1434,746,37,2295,13,963
2019,중부내륙선,17.5,24.4,1977,4,21652,1102,5631,5450,5399,2021,2269,991,44,3800,17,1256
2019,중부내륙선,24.4,36,1977,4,22447,1080,5909,5437,5357,2028,2299,1045,49,3835,18,1281
2019,중부내륙선,36,52.4,1977,4,22496,1090,5833,5376,5210,1994,2236,1048,50,3850,18,1268
2019,중부내륙선,52.4,63.1,2007,4,11883,542,2198,5488,4667,1676,2696,373,18,1778,12,842
2019,중부내륙선,63.1,73.7,2007,4,11484,524,2127,5155,4528,1603,2624,360,18,1759,12,820
2019,중부내륙선,73.7,85.6,2007,4,14945,791,2486,2722,3127,875,1369,418,0,1686,8,577
2019,중부내륙선,85.6,102.3,2007,4,14575,774,2426,2656,3080,852,1345,405,0,1647,8,561
2019,중부내륙선,102.3,114.4,2007,4,13461,781,2017,2096,2955,753,1048,414,14,1729,14,674
2019,중부내륙선,114.4,123.4,2001,4,35557,1554,4312,3862,4649,1040,969,395,16,1533,20,403
2019,중부내륙선,123.4,139,2001,4,30403,1514,5502,4401,5878,1515,2155,591,9,2605,29,855
2019,중부내륙선,139,146.4,2001,4,27941,1194,4699,4126,5110,1314,1462,343,10,1669,25,509
2019,중부내륙선,146.4,159.4,2001,4,27038,1313,3844,3182,5001,992,1253,541,6,1700,12,696
2019,중부내륙선,159.4,166.9,2004,4,27182,1327,3875,3245,5163,1025,1296,553,11,1760,17,718
2019,중부내륙선,166.9,180.9,2004,4,27849,1505,3248,2470,5287,753,1132,766,10,1866,14,899
2019,중부내륙선,180.9,194.9,2004,4,28678,1533,3377,2571,5532,801,1192,793,9,1946,14,899
2019,중부내륙선,194.9,209.1,2004,4,30169,1610,3538,2719,5974,857,1278,862,9,2106,14,946
2019,중부내륙선,209.1,224.6,2004,4,26934,1411,3155,2380,4989,738,1099,733,9,1749,14,831
2019,중부내륙선,224.6,233.8,2002,4,27813,1429,3226,2406,5077,738,1091,756,9,1758,14,858
2019,중부내륙선,233.8,239,2002,4,29630,1484,3396,2411,5082,712,1056,797,12,1765,15,894
2019,중부내륙선,239,251.1,2002,4,36033,1520,4922,3790,4656,1160,1060,612,12,1576,12,623
2019,중부내륙선,251.1,265.6,2002,4,43614,1837,5969,4583,5596,1398,1275,720,14,1899,18,739
2019,중부내륙선,265.6,268,2010,4,12963,279,1500,1031,696,347,175,50,5,230,1,27
2019,중부내륙선,268,273.8,2010,4,9395,360,1125,1159,703,309,172,52,2,112,0,24
2019,중부내륙선,273.8,283.2,2010,4,8081,260,4514,715,549,339,212,21,1,42,0,13
2019,중부내륙선,283.2,296.7,2012,4,7413,100,1300,269,428,234,135,14,0,40,0,26
2019,중부내륙선,296.7,301.7,2012,4,6046,82,1067,216,340,190,109,13,0,34,0,23
2019,영동선,0,6,1994,6,86019,1860,16750,10695,5350,2662,1658,1312,34,1976,13,184
2019,영동선,6,8,1994,6,57335,1233,10776,7070,3575,1761,1087,880,22,1280,11,125
2019,영동선,8,12.5,1994,6,65813,1403,12634,8017,4067,1967,1265,982,28,1470,13,140
2019,영동선,12.5,15.9,1994,6,94557,1526,12959,7368,4024,2068,1238,907,20,1373,7,163
2019,영동선,15.9,18,1994,9,75833,1543,14124,8854,4442,2182,1376,1082,29,1608,13,162
2019,영동선,18,22.7,1991,6,93677,2352,14492,10346,5761,2350,1448,1447,26,2037,13,180
2019,영동선,22.7,24.4,1991,6,91848,2299,14214,10147,5650,2292,1411,1418,26,1994,13,179
2019,영동선,24.4,26,1991,6,89646,2243,13752,9766,5413,2144,1323,1349,26,1892,13,169
2019,영동선,26,28,1991,6,98499,2262,18572,4663,5567,2567,1851,32,24,3514,88,602
2019,영동선,28,30.8,1991,6,96809,2480,14073,9457,5363,2157,1307,965,23,1521,9,191
2019,영동선,30.8,36.9,1991,7,95542,3165,12850,9971,5923,2504,1470,987,34,1657,9,215
2019,영동선,36.9,41.8,1991,8,102565,4180,12572,10469,6240,2761,1442,954,38,1717,10,193
2019,영동선,41.8,48.4,1971,10,114643,4505,12659,10688,5513,1979,1078,628,25,1285,20,153
2019,영동선,48.4,52.5,1971,10,100461,5439,13242,12548,6287,2773,1356,816,41,1534,22,169
2019,영동선,52.5,60.5,1971,8,92844,5039,12052,11378,5668,2493,1211,739,40,1381,21,140
2019,영동선,60.5,67.6,1971,8,72653,3955,9442,8930,4454,1952,954,591,30,1080,15,112
2019,영동선,67.6,73.2,1971,8,70782,3855,9431,9089,4622,2004,999,588,31,1108,15,121
2019,영동선,73.2,79.6,1971,8,76749,1633,7866,13651,9814,3226,2955,567,40,4165,51,645
2019,영동선,79.6,88.3,1971,8,63348,1350,6497,11437,8029,2589,2377,438,38,3303,45,520
2019,영동선,88.3,94.5,1971,4,33833,1769,2708,3117,1837,660,456,110,5,368,11,39
2019,영동선,94.5,114.5,1971,4,24879,1682,4224,1659,2916,1032,555,8,0,858,17,85
2019,영동선,114.5,123.6,1971,4,27899,1084,1806,2226,1116,553,280,74,4,236,8,172
2019,영동선,123.6,127.4,1971,4,14660,893,2904,716,2609,677,409,0,0,534,12,102
2019,영동선,127.4,130.2,1971,4,29291,2530,3912,3248,1316,955,431,71,6,521,6,25
2019,영동선,130.2,142.9,1971,4,26917,2314,3560,2899,1164,851,384,66,6,437,6,22
2019,영동선,142.9,160,1975,4,21308,1834,2752,2225,880,663,281,49,2,364,4,14
2019,영동선,160,167.3,1975,4,22929,2042,2885,2502,1037,704,338,48,4,389,6,26
2019,영동선,167.3,177,1975,4,23343,2010,2987,2428,960,725,314,50,2,373,6,15
2019,영동선,177,182.7,1975,4,22381,1944,2827,2298,915,697,296,51,2,367,4,13
2019,영동선,182.7,191.9,1975,4,22456,1944,2834,2306,895,693,299,49,2,367,4,13
2019,영동선,191.9,199,1975,4,22046,1912,2766,2263,885,690,292,48,2,359,4,13
2019,영동선,199,211.8,1975,4,20446,1767,2535,2075,815,629,261,46,2,329,4,13
2019,영동선,211.8,234.4,1975,4,21804,1899,2684,2224,869,690,273,48,2,386,4,13
2019,중앙선,0,3.1,1996,4,38229,656,8696,3322,2527,1030,1086,21,4,1824,27,1054
2019,중앙선,3.1,4.5,1996,4,46261,1024,10178,2489,2303,1111,817,77,0,1210,48,673
2019,중앙선,4.5,8.9,1996,4,64811,1393,16519,4209,5203,2281,1302,120,0,2459,75,951
2019,중앙선,8.9,10.1,1996,4,54080,1156,13611,3474,4240,1862,1103,109,0,2094,63,882
2019,중앙선,108.6,113.4,1995,4,42094,1303,7699,3831,1590,1484,582,206,13,574,1,185
2019,중앙선,113.4,127.3,1995,4,37080,1111,6995,3355,1341,1264,484,175,12,491,1,160
2019,중앙선,127.3,133.5,1995,4,37015,1117,6650,3105,1269,1509,424,154,2,454,2,126
2019,중앙선,133.5,141.3,1995,4,26096,783,4666,2173,899,1066,310,115,2,326,2,83
2019,중앙선,141.3,145.7,1995,4,29668,1413,5943,2436,1272,1863,758,123,2,633,7,113
2019,중앙선,145.7,156.7,1995,4,28789,911,3791,1396,674,860,411,91,0,351,3,75
2019,중앙선,156.7,174.6,1995,4,21883,1029,4313,1804,953,1376,563,91,2,471,6,80
2019,중앙선,174.6,179.4,1995,4,19879,1507,3610,1940,1374,1928,815,126,0,716,3,122
2019,중앙선,179.4,194.4,1995,4,13827,1046,2470,1332,947,1292,558,85,0,488,3,85
2019,중앙선,194.4,207.7,1999,4,12448,931,2230,1217,880,1211,520,83,0,458,3,78
2019,중앙선,207.7,219.8,1999,4,12354,920,2201,1208,874,1186,517,80,0,450,3,75
2019,중앙선,219.8,230,1999,4,9900,736,1756,964,698,948,419,62,0,367,2,60
2019,중앙선,230,247,2001,4,13726,1021,2436,1346,972,1317,579,95,0,507,3,86
2019,중앙선,247,261.2,2001,4,13233,983,2333,1301,934,1262,561,92,0,489,3,82
2019,중앙선,261.2,273.2,2001,4,15965,1163,2809,1587,1151,1563,697,113,0,594,3,102
2019,중앙선,273.2,274.3,2001,4,12706,920,2236,1254,909,1236,545,91,0,483,3,79
2019,중앙선,274.3,281.5,2001,4,12705,680,1301,722,629,257,181,39,0,85,0,60
2019,중앙선,281.5,294.3,1995,4,24213,1296,2494,1412,1229,499,378,92,0,175,0,147
2019,중앙선,294.3,312.9,1995,4,23705,1263,2436,1385,1195,494,371,89,0,172,0,138
2019,중앙선,312.9,317.8,1995,4,32515,1734,3272,1831,1580,652,476,116,0,232,0,186
2019,중앙선,317.8,320.4,2001,4,26304,1621,3215,2625,1424,1316,308,94,0,327,2,46
2019,중앙선,320.4,325.6,2001,4,15041,539,1139,930,482,346,115,23,0,91,1,15
